eigenvectors,communities,modularity,time
1 , 1 , 0.0 , 2.455728054046631
1 , 2 , -0.020937836944582372 , 2.478888988494873
1 , 3 , -0.0381237456532297 , 2.507462978363037
1 , 4 , -0.04078370747712375 , 2.521541118621826
1 , 5 , -0.05056142144033786 , 2.5507588386535645
1 , 10 , -0.02527131618418173 , 2.667314052581787
1 , 15 , -0.021038199846239693 , 2.778855323791504
1 , 20 , -0.015179489947807425 , 2.881155014038086
1 , 25 , -0.01483439524202309 , 3.0537219047546387
1 , 30 , -0.014064106744434446 , 3.1497581005096436
1 , 35 , -0.013904218337330927 , 3.2271530628204346
1 , 40 , -0.01386716688754742 , 3.346498727798462
1 , 45 , -0.013867371313650746 , 3.4494588375091553
1 , 50 , -0.013830162637062977 , 3.5523998737335205
2 , 1 , 0.0 , 2.403183698654175
2 , 2 , -0.016944647147026672 , 2.4334959983825684
2 , 3 , -0.018150177573296775 , 2.4671730995178223
2 , 4 , -0.01228470629712572 , 2.479390859603882
2 , 5 , -0.028994955473322117 , 2.511836290359497
2 , 10 , -0.05259216565716164 , 2.653853178024292
2 , 15 , -0.026993886799920513 , 2.843712091445923
2 , 20 , -0.02649060004859651 , 2.958407163619995
2 , 25 , -0.018951968633533885 , 3.0759921073913574
2 , 30 , -0.021619318241758577 , 3.229189157485962
2 , 35 , -0.014455556163172723 , 3.415858745574951
2 , 40 , -0.014342122181449705 , 3.5457582473754883
2 , 45 , -0.012159823515881725 , 3.682084083557129
2 , 50 , -0.012092165664976156 , 3.819689989089966
3 , 1 , 0.0 , 2.643059253692627
3 , 2 , -0.0019123283647109676 , 2.680903196334839
3 , 3 , 0.007702013508033127 , 2.7086803913116455
3 , 4 , 0.0071186536146748795 , 2.7565271854400635
3 , 5 , 0.007137252013984019 , 2.783046007156372
3 , 10 , -0.018789644617566086 , 2.9519901275634766
3 , 15 , -0.03809631442085025 , 3.0893912315368652
3 , 20 , -0.0225211527487942 , 3.2869513034820557
3 , 25 , -0.021088927214789235 , 3.58970046043396
3 , 30 , -0.013133501920269108 , 3.7395131587982178
3 , 35 , -0.012993631954963239 , 3.82053804397583
3 , 40 , -0.009691292984319635 , 4.042079448699951
3 , 45 , -0.009154122762657497 , 4.378960132598877
3 , 50 , -0.009457658641884553 , 4.372279167175293
4 , 1 , 0.0 , 4.005836009979248
4 , 2 , 0.09490431209514398 , 4.057753086090088
4 , 3 , 0.07300187401534963 , 4.082862854003906
4 , 4 , 0.08003289040958858 , 4.125296115875244
4 , 5 , 0.07866722463948438 , 4.1591880321502686
4 , 10 , 0.04204199984305444 , 4.365453004837036
4 , 15 , 0.042454628931379274 , 4.572617053985596
4 , 20 , 0.014986191626247309 , 4.709494113922119
4 , 25 , 0.010962925247516185 , 4.9178690910339355
4 , 30 , 0.0024870042121936057 , 5.142370939254761
4 , 35 , 0.004901102073938769 , 5.49519681930542
4 , 40 , 0.008850215228022401 , 5.771453142166138
4 , 45 , 0.0087231765953492 , 5.854952096939087
4 , 50 , 0.00748780339635216 , 6.169449806213379
5 , 1 , 0.0 , 4.269379377365112
5 , 2 , 0.08934708662560814 , 4.323807001113892
5 , 3 , 0.15331572809896638 , 4.350151300430298
5 , 4 , 0.12149982462022027 , 4.375081300735474
5 , 5 , 0.12607431317088155 , 4.43520712852478
5 , 10 , 0.11598836527900153 , 4.635022163391113
5 , 15 , 0.06916010925918809 , 4.81003999710083
5 , 20 , 0.05871169982008474 , 5.144951105117798
5 , 25 , 0.05871854809454634 , 5.411489009857178
5 , 30 , 0.05433223564747067 , 5.547936201095581
5 , 35 , 0.02575974640910624 , 5.772279262542725
5 , 40 , 0.02440893872829241 , 6.399464130401611
5 , 45 , 0.021580380070324146 , 6.514368295669556
5 , 50 , 0.016986866763771154 , 6.662380218505859
10 , 1 , 0.0 , 17.435633897781372
10 , 2 , 0.157860817425281 , 17.536780834197998
10 , 3 , 0.2102999376359725 , 17.646997213363647
10 , 4 , 0.23411401515825808 , 17.742492198944092
10 , 5 , 0.23686128943390083 , 17.763209104537964
10 , 10 , 0.2530432815540873 , 18.043243885040283
10 , 15 , 0.2092282212861306 , 18.41770100593567
10 , 20 , 0.19769366188900878 , 18.519431114196777
10 , 25 , 0.1896422135277224 , 18.829928874969482
10 , 30 , 0.1752822525118428 , 19.048752069473267
10 , 35 , 0.17364916207725117 , 19.41849708557129
10 , 40 , 0.16452224674102517 , 19.5898699760437
10 , 45 , 0.15698565583605814 , 19.874091148376465
10 , 50 , 0.152415590266073 , 20.007323265075684
15 , 1 , 0.0 , 15.474260330200195
15 , 2 , 0.2051702768634303 , 15.601019382476807
15 , 3 , 0.22129708487595207 , 15.757939338684082
15 , 4 , 0.23002907492452682 , 15.821209192276001
15 , 5 , 0.23106108697391398 , 15.883039474487305
15 , 10 , 0.255406180054292 , 16.433176279067993
15 , 15 , 0.24350168474147157 , 16.71335220336914
15 , 20 , 0.22927487107284839 , 16.7943012714386
15 , 25 , 0.22303265374105002 , 17.051409482955933
15 , 30 , 0.2101464427021373 , 17.639591455459595
15 , 35 , 0.20160627466856906 , 18.070610523223877
15 , 40 , 0.1883323985944549 , 18.008016347885132
15 , 45 , 0.1889297229162021 , 18.301400423049927
15 , 50 , 0.17927999782320583 , 18.995306491851807
20 , 1 , 0.0 , 19.554909229278564
20 , 2 , 0.20483292096722736 , 19.687692880630493
20 , 3 , 0.22291581609596434 , 19.925607919692993
20 , 4 , 0.2292315840017569 , 19.935726165771484
20 , 5 , 0.23250744604108148 , 20.043434858322144
20 , 10 , 0.254266627684005 , 20.46814799308777
20 , 15 , 0.24440209514250288 , 20.68119478225708
20 , 20 , 0.2374472796723043 , 20.99860978126526
20 , 25 , 0.23169233383826687 , 21.556617736816406
20 , 30 , 0.22376188635030816 , 22.161170721054077
20 , 35 , 0.21994970961568971 , 22.088064908981323
20 , 40 , 0.2098415649249568 , 22.47312593460083
20 , 45 , 0.20643056754140768 , 23.2027530670166
20 , 50 , 0.19919060954003176 , 23.805299758911133
25 , 1 , 0.0 , 15.449160814285278
25 , 2 , 0.2084854418528782 , 15.57870888710022
25 , 3 , 0.22331178289397685 , 15.84174394607544
25 , 4 , 0.2333473144325564 , 16.005820989608765
25 , 5 , 0.26238455047536025 , 16.017932891845703
25 , 10 , 0.28539512682240675 , 16.51166272163391
25 , 15 , 0.27695249285833184 , 16.695129871368408
25 , 20 , 0.2729189848568551 , 16.998002767562866
25 , 25 , 0.2644288105709426 , 17.509342908859253
25 , 30 , 0.2597568907889958 , 18.550285816192627
25 , 35 , 0.2498315586735503 , 18.190154790878296
25 , 40 , 0.2384350031502407 , 18.85721182823181
25 , 45 , 0.2328603714544204 , 19.9704270362854
25 , 50 , 0.22439649968122496 , 20.198463916778564
30 , 1 , 0.0 , 14.14662218093872
30 , 2 , 0.210003594804895 , 14.288214206695557
30 , 3 , 0.22645850296232645 , 14.521796226501465
30 , 4 , 0.24058139002592227 , 14.76727819442749
30 , 5 , 0.2531288288770813 , 14.92190670967102
30 , 10 , 0.2610763584477938 , 15.582942008972168
30 , 15 , 0.2563366392170443 , 15.910018920898438
30 , 20 , 0.2663583673049768 , 16.03622531890869
30 , 25 , 0.25963467148607977 , 16.404551029205322
30 , 30 , 0.25583599562646925 , 17.16880512237549
30 , 35 , 0.2508614936411995 , 17.39531707763672
30 , 40 , 0.23919450832716754 , 18.03472924232483
30 , 45 , 0.23947654695741827 , 18.566153049468994
30 , 50 , 0.23244226943544835 , 18.968274116516113
35 , 1 , 0.0 , 14.176692962646484
35 , 2 , 0.2125193140078877 , 14.334585666656494
35 , 3 , 0.223194841785527 , 14.614985942840576
35 , 4 , 0.23780208899409086 , 14.694279670715332
35 , 5 , 0.27007651678425043 , 14.785290002822876
35 , 10 , 0.279367454686055 , 15.590919017791748
35 , 15 , 0.26971405586218344 , 16.131629705429077
35 , 20 , 0.2669049383141889 , 16.29453992843628
35 , 25 , 0.26012571705229875 , 16.778174877166748
35 , 30 , 0.2589483592937553 , 16.888078927993774
35 , 35 , 0.25081962911322164 , 17.591752767562866
35 , 40 , 0.24690654027715458 , 18.31045174598694
35 , 45 , 0.24424701074882765 , 18.936123847961426
35 , 50 , 0.235745360469096 , 19.25683879852295
40 , 1 , 0.0 , 14.475321054458618
40 , 2 , 0.22929000641894845 , 14.664408922195435
40 , 3 , 0.26884108138220364 , 15.048686981201172
40 , 4 , 0.2740178073578112 , 15.25043272972107
40 , 5 , 0.27965649725468095 , 15.354758024215698
40 , 10 , 0.2836005285133701 , 16.112231731414795
40 , 15 , 0.2847717319209219 , 16.348395109176636
40 , 20 , 0.2761651232157238 , 16.81215214729309
40 , 25 , 0.2675038658492144 , 16.67053508758545
40 , 30 , 0.2588278973051404 , 17.50259804725647
40 , 35 , 0.2557345787113251 , 17.710944890975952
40 , 40 , 0.2533979808483686 , 18.534629106521606
40 , 45 , 0.24153862306922635 , 19.008100986480713
40 , 50 , 0.24023123124169748 , 19.88127899169922
45 , 1 , 0.0 , 15.180132627487183
45 , 2 , 0.2473250511483331 , 15.34826374053955
45 , 3 , 0.2722404242898159 , 15.551118850708008
45 , 4 , 0.2756282955797028 , 15.869582891464233
45 , 5 , 0.2791359668177049 , 15.978869915008545
45 , 10 , 0.27775165169805494 , 16.70963406562805
45 , 15 , 0.2785422921583163 , 17.011006832122803
45 , 20 , 0.26872460664033815 , 17.982654809951782
45 , 25 , 0.2581803369876791 , 18.06285810470581
45 , 30 , 0.2496252342831765 , 18.303311109542847
45 , 35 , 0.24842240171882973 , 19.205785036087036
45 , 40 , 0.2479613280201093 , 19.635828971862793
45 , 45 , 0.23753973184640328 , 20.512561798095703
45 , 50 , 0.2359028779710103 , 20.570337772369385
50 , 1 , 0.0 , 15.284028053283691
50 , 2 , 0.24861684126317757 , 15.4823739528656
50 , 3 , 0.2730327098488261 , 15.721976280212402
50 , 4 , 0.2801033636517979 , 16.10636615753174
50 , 5 , 0.2819689862783042 , 16.19613027572632
50 , 10 , 0.27966690391868426 , 16.85352897644043
50 , 15 , 0.2757805183205096 , 17.263941049575806
50 , 20 , 0.2668953777992095 , 17.847490310668945
50 , 25 , 0.262244538599579 , 18.881701946258545
50 , 30 , 0.2539470668612923 , 19.26410722732544
50 , 35 , 0.25074151146002893 , 19.291226148605347
50 , 40 , 0.2424567666532763 , 19.63171124458313
50 , 45 , 0.24666111017346354 , 20.144182920455933
50 , 50 , 0.23704662076383745 , 20.046448469161987
55 , 1 , 0.0 , 17.476579666137695
55 , 2 , 0.24831591134790088 , 17.675872564315796
55 , 3 , 0.28699935191611414 , 18.06529474258423
55 , 4 , 0.29505543206027396 , 18.564618825912476
55 , 5 , 0.29300535426035645 , 18.467169761657715
55 , 10 , 0.29850316518968545 , 19.391981840133667
55 , 15 , 0.29053074752233765 , 19.605527639389038
55 , 20 , 0.2744515376586094 , 20.260827779769897
55 , 25 , 0.27128289492243546 , 21.210816621780396
55 , 30 , 0.267073474508104 , 20.99804973602295
55 , 35 , 0.2633231091628671 , 22.007826805114746
55 , 40 , 0.24790017929638378 , 22.51602292060852
55 , 45 , 0.24605876428390278 , 23.92880153656006
55 , 50 , 0.24355941636097433 , 22.825836658477783
60 , 1 , 0.0 , 20.062669277191162
60 , 2 , 0.2462655800471121 , 20.2991042137146
60 , 3 , 0.3020875130956565 , 20.881258010864258
60 , 4 , 0.3095619293954437 , 20.913240909576416
60 , 5 , 0.3088395316197872 , 21.165419101715088
60 , 10 , 0.29749550016417386 , 22.404301166534424
60 , 15 , 0.2950415735958744 , 22.70103096961975
60 , 20 , 0.2885382885012145 , 23.178107023239136
60 , 25 , 0.27428017138221783 , 23.91189408302307
60 , 30 , 0.2672615602766072 , 24.566988945007324
60 , 35 , 0.2655068991387394 , 25.65706515312195
60 , 40 , 0.25774062362870986 , 25.357941150665283
60 , 45 , 0.2557975066298213 , 26.840257167816162
60 , 50 , 0.24869120985416335 , 25.90604305267334
65 , 1 , 0.0 , 21.723500967025757
65 , 2 , 0.24651299814777133 , 22.122729301452637
65 , 3 , 0.3048352293567887 , 22.431180953979492
65 , 4 , 0.3114186801166122 , 22.82320809364319
65 , 5 , 0.30975126735197445 , 22.782100200653076
65 , 10 , 0.29867133472944274 , 23.712971448898315
65 , 15 , 0.29628324149344776 , 24.304956197738647
65 , 20 , 0.28785930407821797 , 24.885523080825806
65 , 25 , 0.2767081999139129 , 25.3487651348114
65 , 30 , 0.2708738267242775 , 26.17897605895996
65 , 35 , 0.26404911252736446 , 26.403687000274658
65 , 40 , 0.26403254057213454 , 26.744442224502563
65 , 45 , 0.26110198079047914 , 27.299517154693604
65 , 50 , 0.2532914957912682 , 27.70868492126465
70 , 1 , 0.0 , 24.026690006256104
70 , 2 , 0.24841755175641486 , 24.355189085006714
70 , 3 , 0.30615776622033997 , 24.92129373550415
70 , 4 , 0.3104239645782701 , 25.010329008102417
70 , 5 , 0.31016933748797615 , 25.275979042053223
70 , 10 , 0.30103872560267053 , 26.31493091583252
70 , 15 , 0.29601068835942285 , 26.72105073928833
70 , 20 , 0.29629733189082685 , 27.887388944625854
70 , 25 , 0.2856940599885274 , 28.585425853729248
70 , 30 , 0.286186794727013 , 28.681344032287598
70 , 35 , 0.27500913423654144 , 29.990935802459717
70 , 40 , 0.26178279473332716 , 29.855719089508057
70 , 45 , 0.26170440388684046 , 30.48968195915222
70 , 50 , 0.26144060919228856 , 31.238888025283813
75 , 1 , 0.0 , 24.663659811019897
75 , 2 , 0.2479280406362835 , 24.995943784713745
75 , 3 , 0.3058673920688392 , 25.40859317779541
75 , 4 , 0.3132554505305163 , 25.789958953857422
75 , 5 , 0.3143558603032655 , 26.493358850479126
75 , 10 , 0.3049346479598862 , 27.40047788619995
75 , 15 , 0.2956260137592833 , 27.53130006790161
75 , 20 , 0.29129652989346505 , 28.321404695510864
75 , 25 , 0.2921588498349767 , 29.245379209518433
75 , 30 , 0.283822245814231 , 29.834338903427124
75 , 35 , 0.2725968040041759 , 29.735125064849854
75 , 40 , 0.27255542709809594 , 30.209702253341675
75 , 45 , 0.2611419154610228 , 32.108311891555786
75 , 50 , 0.26509418596689505 , 31.229424953460693
80 , 1 , 0.0 , 25.94618535041809
80 , 2 , 0.24873829037355766 , 26.310964345932007
80 , 3 , 0.3045297664333308 , 26.736517906188965
80 , 4 , 0.3189372596440163 , 26.99346899986267
80 , 5 , 0.321460971782618 , 27.584338903427124
80 , 10 , 0.30464605675409384 , 28.3873074054718
80 , 15 , 0.3030856801218167 , 29.3385112285614
80 , 20 , 0.2915697444428334 , 29.459553241729736
80 , 25 , 0.29238474067915826 , 30.1528103351593
80 , 30 , 0.28727059222195245 , 30.762672185897827
80 , 35 , 0.27881292574998556 , 31.60215425491333
80 , 40 , 0.2774932427248492 , 31.950515031814575
80 , 45 , 0.27196862509426384 , 31.716243267059326
80 , 50 , 0.2656351286941247 , 32.329726219177246
85 , 1 , 0.0 , 29.2175452709198
85 , 2 , 0.2485561285859569 , 29.70683193206787
85 , 3 , 0.3060034707738893 , 29.902899980545044
85 , 4 , 0.32030767097543655 , 30.38255000114441
85 , 5 , 0.3223169010640644 , 30.867915868759155
85 , 10 , 0.30503959075644554 , 32.64412498474121
85 , 15 , 0.29837428672208227 , 32.510369062423706
85 , 20 , 0.2975538431865178 , 33.81973099708557
85 , 25 , 0.29255327687307325 , 33.700124979019165
85 , 30 , 0.2871237839596808 , 33.57035422325134
85 , 35 , 0.2845373680211088 , 34.677491903305054
85 , 40 , 0.2825035899208617 , 35.48200082778931
85 , 45 , 0.2716430036940016 , 35.541868925094604
85 , 50 , 0.27017975321674553 , 37.14003324508667
90 , 1 , 0.0 , 29.201292753219604
90 , 2 , 0.24898107606618727 , 29.674856901168823
90 , 3 , 0.30579194602100607 , 30.040324926376343
90 , 4 , 0.32235765875284983 , 30.43507409095764
90 , 5 , 0.3243491544081465 , 30.769526958465576
90 , 10 , 0.3079796122783882 , 31.829763889312744
90 , 15 , 0.2991699809457055 , 32.8972487449646
90 , 20 , 0.29861910917386986 , 33.35585951805115
90 , 25 , 0.2949315032675121 , 33.80077862739563
90 , 30 , 0.29019176153113657 , 33.968825817108154
90 , 35 , 0.28815569535890706 , 34.43271493911743
90 , 40 , 0.28525599079057284 , 35.73636794090271
90 , 45 , 0.2866029121873763 , 35.93470764160156
90 , 50 , 0.2760337059884705 , 36.47145485877991
95 , 1 , 0.0 , 30.61104989051819
95 , 2 , 0.24983650240940697 , 31.057059049606323
95 , 3 , 0.3061655969278945 , 31.601762056350708
95 , 4 , 0.32322313104489975 , 31.976518630981445
95 , 5 , 0.3257394450840922 , 32.3984649181366
95 , 10 , 0.3109958528539033 , 33.06780481338501
95 , 15 , 0.3041516190899034 , 34.03541803359985
95 , 20 , 0.29990070955393994 , 35.59981369972229
95 , 25 , 0.2977460284173227 , 34.99319267272949
95 , 30 , 0.29061057935404816 , 36.43324279785156
95 , 35 , 0.29122595162500087 , 36.2022430896759
95 , 40 , 0.2857717219027925 , 37.35869312286377
95 , 45 , 0.27635948492811513 , 37.36423707008362
95 , 50 , 0.2795563597218623 , 37.56405997276306
100 , 1 , 0.0 , 31.775489807128906
100 , 2 , 0.24926350917005013 , 32.28463959693909
100 , 3 , 0.30571303410676054 , 32.950987815856934
100 , 4 , 0.3256516500116959 , 33.33268880844116
100 , 5 , 0.32954038213396497 , 33.746275663375854
100 , 10 , 0.3139589392041926 , 35.1860625743866
100 , 15 , 0.30820950693596044 , 35.062819719314575
100 , 20 , 0.29924158353273345 , 35.959434032440186
100 , 25 , 0.29987148474819525 , 37.25420379638672
100 , 30 , 0.29338257324670897 , 37.59369158744812
100 , 35 , 0.2926982190438512 , 37.020970582962036
100 , 40 , 0.28801989453582316 , 37.311704874038696
100 , 45 , 0.2854008579425973 , 37.82861065864563
100 , 50 , 0.28284483710232505 , 39.719817876815796